ID,item_cnt_month
2139,2.43
2140,1.23
2141,2.43
2142,1.57
2143,1.21
2144,1.65
2145,1.37
2146,1.41
2147,2.43
2148,2.43
2149,2.43
2150,2.43
2151,2.43
2152,2.43
2153,1.22
2154,1.18
2155,2.43
2156,2.43
2157,2.43
2158,2.43
2159,1.73
2160,2.43
2161,2.43
2162,2.43
2163,2.43
2164,2.43
2165,2.43
2166,2.43
2167,1.23
2168,2.43
2169,2.43
2170,2.43
2171,1.53
2172,1.65
2173,1.2
2174,1.22
2175,1.35
2176,1.35
2177,2.76
2178,2.43
2179,1.14
2180,1.73
2181,2.43
2182,2.43
2183,2.43
2184,1.18
2185,2.31
2186,2.43
2187,2.43
2188,2.43
2189,1.65
2190,1.19
2191,1.37
2192,2.75
2193,1.19
2194,1.18
2195,2.34
2196,1.41
2197,2.43
2198,2.43
2199,2.43
2200,2.39
2201,2.43
2202,2.43
2203,2.43
2204,2.43
2205,2.43
2206,2.43
2207,2.43
2208,1.2
2209,1.53
2210,2.43
2211,1.53
2212,1.18
2213,1.23
2214,2.43
2215,1.36
2216,1.18
2217,1.55
2218,1.18
2219,1.99
2220,1.18
2221,1.65
2222,2.43
2223,2.43
2224,1.77
2225,2.43
2226,1.65
2227,1.37
2228,1.18
2229,1.18
2230,1.36
2231,1.18
2232,1.24
2233,2.43
2234,2.01
2235,2.43
2236,2.43
2237,1.14
2238,2.43
2239,2.43
2240,1.23
2241,1.17
2242,2.43
2243,2.43
2244,1.16
2245,1.7
2246,2.43
2247,2.43
2248,2.43
2249,2.43
2250,2.43
2251,2.43
2252,2.43
2253,2.43
2254,2.43
2255,1.17
2256,1.18
2257,1.73
2258,2.43
2259,2.43
2260,1.23
2261,1.23
2262,2.43
2263,1.75
2264,2.43
2265,1.21
2266,3.3
2267,1.23
2268,2.43
2269,2.43
2270,1.75
2271,2.43
2272,2.17
2273,1.23
2274,1.21
2275,1.75
2276,2.43
2277,2.43
2278,1.21
2279,2.43
2280,2.35
2281,1.41
2282,1.21
2283,2.43
2284,2.43
2285,2.43
2286,2.43
2287,1.34
2288,2.43
2289,2.43
2290,1.43
2291,2.43
2292,1.77
2293,1.23
2294,2.43
2295,2.43
2296,2.43
2297,1.22
2298,1.27
2299,2.43
2300,1.18
2301,2.43
2302,2.43
2303,1.24
2304,2.43
2305,1.16
2306,1.2
2307,2.43
2308,1.18
2309,1.52
2310,1.77
2311,2.43
2312,2.43
2313,2.49
2314,2.43
2315,1.35
2316,2.43
2317,2.43
2318,1.73
2319,1.73
2320,1.75
2321,1.38
2322,2.43
2323,2.43
2324,2.43
2325,2.43
2326,2.43
2327,1.18
2328,1.18
2329,1.18
2330,2.25
2331,2.43
2332,1.77
2333,2.43
2334,1.73
2335,2.43
2336,1.77
2337,2.43
2338,2.43
2339,2.43
2340,1.14
2341,9.52
2342,1.2
2343,2.43
2344,1.23
2345,2.43
2346,2.43
2347,1.2
2348,2.43
2349,2.43
2350,2.43
2351,2.43
2352,2.43
2353,1.37
2354,2.43
2355,2.43
2356,2.43
2357,2.43
2358,1.77
2359,2.43
2360,2.43
2361,1.21
2362,2.43
2363,1.43
2364,2.43
2365,1.65
2366,2.11
2367,1.27
2368,1.17
2369,1.73
2370,1.52
2371,2.43
2372,1.65
2373,2.43
2374,1.65
2375,2.43
2376,1.65
2377,2.43
2378,2.43
2379,1.2
2380,2.43
2381,2.43
2382,2.43
2383,1.18
2384,1.22
2385,2.43
2386,1.37
2387,2.43
2388,2.43
2389,2.43
2390,2.43
2391,2.43
2392,2.43
2393,2.43
2394,3.89
2395,2.43
2396,2.43
2397,1.15
2398,1.7
2399,1.79
2400,2.43
2401,1.53
2402,1.14
2403,2.1
2404,2.43
2405,1.53
2406,2.43
2407,1.14
2408,2.43
2409,1.18
2410,2.43
2411,2.43
2412,1.37
2413,2.43
2414,2.43
2415,1.18
2416,2.43
2417,1.18
2418,2.43
2419,1.18
2420,1.18
2421,2.43
2422,2.43
2423,2.43
2424,2.43
2425,2.43
2426,2.43
2427,2.43
2428,1.22
2429,1.24
2430,1.24
2431,2.43
2432,1.14
2433,2.43
2434,1.14
2435,1.73
2436,1.18
2437,2.43
2438,1.73
2439,2.34
2440,2.43
2441,2.43
2442,1.14
2443,3.89
2444,1.65
2445,1.42
2446,1.55
2447,1.73
2448,1.21
2449,2.43
2450,2.43
2451,2.43
2452,1.18
2453,1.23
2454,2.43
2455,2.43
2456,2.43
2457,1.23
2458,2.43
2459,2.43
2460,2.43
2461,2.43
2462,2.43
2463,2.43
2464,2.86
2465,1.77
2466,1.73
2467,1.73
2468,5.43
2469,2.24
2470,1.65
2471,2.21
2472,2.43
2473,2.14
2474,2.43
2475,1.77
2476,1.55
2477,2.43
2478,2.43
2479,1.73
2480,1.73
2481,1.73
2482,2.43
2483,1.73
2484,2.43
2485,2.43
2486,1.73
2487,3.35
2488,2.43
2489,1.73
2490,2.43
2491,2.24
2492,2.43
2493,1.73
2494,2.01
2495,1.73
2496,2.43
2497,2.43
2498,1.73
2499,2.43
2500,2.43
2501,1.73
2502,2.43
2503,2.43
2504,1.73
2505,1.73
2506,2.49
2507,1.73
2508,2.43
2509,2.43
2510,1.77
2511,1.73
2512,2.43
2513,2.43
2514,2.43
2515,2.43
2516,2.43
2517,2.43
2518,2.76
2519,1.73
2520,2.43
2521,2.43
2522,2.43
2523,1.22
2524,2.43
2525,1.73
2526,2.43
2527,2.35
2528,2.43
2529,2.43
2530,1.19
2531,1.74
2532,2.58
2533,1.77
2534,2.43
2535,2.43
2536,2.43
2537,2.43
2538,2.43
2539,1.65
2540,1.18
2541,2.43
2542,2.43
2543,2.43
2544,2.43
2545,2.43
2546,2.43
2547,1.75
2548,2.43
2549,2.43
2550,1.65
2551,2.43
2552,2.43
2553,1.73
2554,1.3
2555,2.36
2556,1.65
2557,1.87
2558,2.43
2559,3.36
2560,1.55
2561,1.73
2562,1.75
2563,2.43
2564,2.43
2565,2.43
2566,2.43
2567,2.43
2568,2.43
2569,5.02
2570,2.43
2571,1.73
2572,2.43
2573,1.2
2574,1.21
2575,2.82
2576,1.2
2577,1.65
2578,2.43
2579,2.43
2580,2.36
2581,2.43
2582,2.43
2583,1.14
2584,1.23
2585,2.43
2586,2.43
2587,1.41
2588,1.86
2589,2.43
2590,2.43
2591,2.43
2592,2.43
2593,1.23
2594,1.7
2595,3.73
2596,2.43
2597,1.19
2598,1.73
2599,1.65
2600,1.14
2601,2.43
2602,1.14
2603,1.86
2604,1.55
2605,1.76
2606,2.43
2607,2.43
2608,2.43
2609,1.21
2610,1.14
2611,1.73
2612,1.18
2613,1.75
2614,2.43
2615,2.43
2616,2.43
2617,2.43
2618,2.43
2619,2.43
2620,1.73
2621,2.43
2622,2.43
2623,4.23
2624,1.87
2625,1.18
2626,2.43
2627,2.43
2628,1.21
2629,2.43
2630,2.43
2631,1.18
2632,2.43
2633,2.43
2634,2.43
2635,2.43
2636,2.43
2637,2.43
2638,2.43
2639,2.43
2640,2.43
2641,2.43
2642,2.43
2643,2.43
2644,2.43
2645,2.43
2646,2.43
2647,2.43
2648,2.43
2649,2.43
2650,2.43
2651,2.43
2652,1.77
2653,1.73
2654,1.9
2655,1.73
2656,2.43
2657,1.73
2658,2.43
2659,2.43
2660,2.43
2661,1.59
2662,2.43
2663,2.43
2664,1.73
2665,2.43
2666,2.43
2667,2.43
2668,1.18
2669,2.43
2670,1.65
2671,1.14
2672,2.1
2673,20.0
2674,2.43
2675,2.43
2676,1.51
2677,1.37
2678,2.43
2679,2.43
2680,2.43
2681,2.43
2682,2.43
2683,1.77
2684,1.17
2685,1.34
2686,2.43
2687,1.18
2688,1.18
2689,2.43
2690,2.43
2691,2.43
2692,1.37
2693,2.43
2694,1.34
2695,1.86
2696,20.0
2697,1.73
2698,2.43
2699,2.43
2700,2.43
2701,2.43
2702,2.43
2703,2.43
2704,1.65
2705,1.53
2706,2.43
2707,1.75
2708,2.43
2709,1.88
2710,20.0
2711,1.18
2712,20.0
2713,1.86
2714,1.14
2715,2.43
2716,1.34
2717,2.43
2718,1.37
2719,1.65
2720,1.73
2721,1.73
2722,2.45
2723,2.43
2724,2.43
2725,1.65
2726,2.43
2727,2.43
2728,2.43
2729,2.43
2730,2.43
2731,1.23
2732,2.43
2733,2.43
2734,2.43
2735,1.2
2736,2.43
2737,2.43
2738,2.43
2739,2.43
2740,2.43
2741,2.43
2742,2.43
2743,2.43
2744,2.43
2745,2.43
2746,2.43
2747,1.35
2748,2.43
2749,2.43
2750,2.43
2751,2.43
2752,2.43
2753,2.43
2754,2.43
2755,2.43
2756,2.43
2757,2.59
2758,1.21
2759,2.43
2760,1.55
2761,1.14
2762,2.43
2763,2.43
2764,2.43
2765,2.43
2766,1.84
2767,2.43
2768,2.43
2769,2.43
2770,2.43
2771,2.43
2772,1.18
2773,2.43
2774,2.43
2775,1.14
2776,1.53
2777,1.34
2778,1.43
2779,2.43
2780,2.43
2781,2.39
2782,2.49
2783,2.43
2784,1.43
2785,2.43
2786,2.43
2787,1.24
2788,1.98
2789,1.65
2790,2.43
2791,2.43
2792,1.24
2793,1.14
2794,2.43
2795,1.37
2796,20.0
2797,1.14
2798,1.73
2799,1.55
2800,2.43
2801,1.3
2802,2.43
2803,1.26
2804,1.21
2805,2.43
2806,2.43
2807,2.79
2808,2.43
2809,2.43
2810,2.43
2811,2.43
2812,1.21
2813,1.26
2814,2.43
2815,1.23
2816,1.24
2817,2.43
2818,2.43
2819,2.43
2820,2.43
2821,1.55
2822,2.43
2823,2.43
2824,2.43
2825,2.43
2826,2.43
2827,2.43
2828,1.55
2829,1.14
2830,1.73
2831,2.43
2832,2.43
2833,1.73
2834,2.43
2835,1.21
2836,2.43
2837,2.43
2838,2.38
2839,1.73
2840,1.1
2841,1.65
2842,1.73
2843,1.71
2844,1.27
2845,2.43
2846,2.43
2847,2.45
2848,1.73
2849,1.41
2850,2.43
2851,1.21
2852,1.73
2853,2.43
2854,2.43
2855,2.25
2856,1.77
2857,2.43
2858,2.43
2859,2.43
2860,1.53
2861,1.73
2862,1.75
2863,2.43
2864,1.34
2865,2.43
2866,1.74
2867,1.26
2868,1.18
2869,2.43
2870,1.73
2871,2.43
2872,1.73
2873,1.77
2874,1.77
2875,1.73
2876,1.73
2877,1.77
2878,2.43
2879,1.77
2880,2.43
2881,2.21
2882,1.73
2883,2.43
2884,2.43
2885,1.19
2886,2.43
2887,2.43
2888,2.43
2889,2.43
2890,2.43
2891,1.21
2892,2.43
2893,2.43
2894,2.49
2895,2.43
2896,2.43
2897,2.43
2898,2.43
2899,2.43
2900,1.41
2901,2.43
2902,2.43
2903,1.73
2904,1.65
2905,1.53
2906,1.65
2907,2.43
2908,3.68
2909,2.43
2910,2.43
2911,2.47
2912,2.43
2913,1.22
2914,1.2
2915,1.57
2916,1.65
2917,2.43
2918,2.43
2919,2.43
2920,2.43
2921,1.53
2922,1.75
2923,1.34
2924,2.43
2925,2.43
2926,1.73
2927,2.43
2928,2.43
2929,2.43
2930,2.43
2931,2.43
2932,2.43
2933,1.86
2934,1.75
2935,1.21
2936,1.19
2937,1.55
2938,2.43
2939,2.43
2940,1.98
2941,2.43
2942,1.59
2943,1.77
2944,1.17
2945,1.73
2946,1.53
2947,2.43
2948,2.43
2949,2.43
2950,2.43
2951,1.26
2952,2.43
2953,1.65
2954,1.73
2955,1.48
2956,1.17
2957,1.69
2958,1.73
2959,1.21
2960,2.43
2961,1.21
2962,2.43
2963,1.65
2964,1.59
2965,2.43
2966,2.25
2967,1.17
2968,1.43
2969,1.81
2970,1.65
2971,1.18
2972,2.43
2973,2.29
2974,1.23
2975,2.43
2976,1.73
2977,2.55
2978,1.11
2979,1.18
2980,3.25
2981,1.74
2982,2.43
2983,1.75
2984,1.55
2985,1.2
2986,1.55
2987,1.14
2988,2.43
2989,1.34
2990,2.43
2991,1.65
2992,1.75
2993,1.53
2994,2.43
2995,2.43
2996,1.57
2997,2.43
2998,2.43
2999,2.43
3000,1.77
3001,2.34
3002,1.21
3003,1.19
3004,1.83
3005,2.43
3006,2.43
3007,1.23
3008,2.43
3009,2.43
3010,3.25
3011,2.43
3012,2.43
3013,2.43
3014,1.18
3015,1.14
3016,1.45
3017,3.31
3018,2.43
3019,2.43
3020,2.43
3021,2.43
3022,2.43
3023,20.0
3024,1.73
3025,2.43
3026,2.43
3027,2.43
3028,2.43
3029,2.43
3030,2.43
3031,2.43
3032,2.43
3033,2.43
3034,2.43
3035,1.49
3036,1.73
3037,2.43
3038,2.43
3039,1.21
3040,2.43
3041,1.65
3042,2.43
3043,2.43
3044,2.43
3045,5.43
3046,2.43
3047,1.73
3048,2.43
3049,1.65
3050,2.43
3051,1.53
3052,1.55
3053,1.18
3054,1.87
3055,1.55
3056,1.73
3057,1.77
3058,1.73
3059,1.36
3060,1.43
3061,2.43
3062,2.43
3063,1.18
3064,1.18
3065,1.18
3066,1.19
3067,2.43
3068,2.43
3069,1.77
3070,1.35
3071,1.34
3072,1.53
3073,2.43
3074,1.16
3075,1.77
3076,2.43
3077,1.73
3078,1.14
3079,2.43
3080,1.37
3081,2.43
3082,2.43
3083,2.43
3084,2.43
3085,1.55
3086,2.25
3087,1.73
3088,2.09
3089,2.39
3090,4.21
3091,2.43
3092,4.66
3093,2.43
3094,2.49
3095,1.73
3096,1.76
3097,2.17
3098,2.43
3099,1.73
3100,1.17
3101,2.21
3102,2.43
3103,2.43
3104,2.43
3105,2.43
3106,2.43
3107,2.43
3108,2.43
3109,2.43
3110,2.43
3111,2.43
3112,2.43
3113,2.43
3114,2.43
3115,1.16
3116,2.43
3117,1.22
3118,1.55
3119,1.19
3120,1.22
3121,1.3
3122,2.43
3123,2.43
3124,2.43
3125,2.43
3126,1.18
3127,1.18
3128,2.43
3129,2.43
3130,2.05
3131,1.77
3132,1.77
3133,2.43
3134,2.43
3135,1.73
3136,2.43
3137,2.43
3138,2.43
3139,2.43
3140,2.43
3141,2.49
3142,2.43
3143,2.43
3144,2.43
3145,1.52
3146,2.43
3147,1.55
3148,1.73
3149,1.18
3150,2.49
3151,2.43
3152,2.43
3153,2.43
3154,2.83
3155,1.77
3156,2.43
3157,2.43
3158,2.43
3159,2.43
3160,2.43
3161,2.43
3162,2.43
3163,2.43
3164,2.43
3165,3.08
3166,1.2
3167,1.2
3168,2.43
3169,2.43
3170,2.43
3171,2.43
3172,1.35
3173,2.43
3174,2.43
3175,2.43
3176,2.43
3177,2.43
3178,2.43
3179,2.49
3180,2.43
3181,1.74
3182,2.43
3183,2.43
3184,1.2
3185,2.43
3186,1.55
3187,1.97
3188,2.43
3189,2.43
3190,2.43
3191,1.21
3192,2.43
3193,2.43
3194,2.43
3195,2.43
3196,1.34
3197,1.88
3198,1.23
3199,1.43
3200,2.43
3201,2.43
3202,1.22
3203,1.18
3204,1.15
3205,2.43
3206,2.43
3207,2.43
3208,2.43
3209,2.43
3210,1.55
3211,1.14
3212,2.43
3213,1.18
3214,2.11
3215,1.85
3216,20.0
3217,1.23
3218,1.2
3219,2.44
3220,2.43
3221,1.23
3222,2.43
3223,1.19
3224,1.18
3225,1.73
3226,2.43
3227,1.77
3228,2.43
3229,2.43
3230,2.43
3231,2.43
3232,2.43
3233,2.43
3234,2.43
3235,2.43
3236,2.43
3237,2.43
3238,2.43
3239,2.43
3240,2.43
3241,1.55
3242,1.14
3243,2.43
3244,2.43
3245,2.43
3246,2.43
3247,2.43
3248,2.43
3249,2.43
3250,2.43
3251,2.43
3252,1.7
3253,2.43
3254,2.43
3255,1.35
3256,2.43
3257,2.43
3258,2.43
3259,2.43
3260,1.18
3261,2.43
3262,2.43
3263,2.43
3264,1.7
3265,2.43
3266,2.43
3267,2.43
3268,2.43
3269,2.43
3270,2.43
3271,2.43
3272,3.09
3273,2.43
3274,2.43
3275,1.35
3276,2.43
3277,1.34
3278,2.43
3279,1.14
3280,2.43
3281,1.21
3282,2.43
3283,1.73
3284,2.43
3285,2.43
3286,2.43
3287,2.43
3288,1.23
3289,1.35
3290,1.19
3291,2.43
3292,2.43
3293,2.43
3294,2.43
3295,2.43
3296,2.43
3297,2.43
3298,2.43
3299,1.2
3300,2.43
3301,2.43
3302,2.43
3303,2.43
3304,2.43
3305,2.43
3306,2.43
3307,2.43
3308,3.17
3309,2.43
3310,2.43
3311,1.2
3312,2.43
3313,2.43
3314,2.43
3315,2.43
3316,1.82
3317,2.43
3318,2.43
3319,1.37
3320,1.73
3321,2.43
3322,1.43
3323,2.43
3324,2.43
3325,2.43
3326,2.43
3327,2.43
3328,2.43
3329,2.43
3330,2.43
3331,2.43
3332,2.43
3333,2.43
3334,1.37
3335,2.43
3336,2.43
3337,1.18
3338,2.43
3339,2.43
3340,2.43
3341,1.73
3342,2.43
3343,2.43
3344,1.21
3345,1.99
3346,2.43
3347,1.18
3348,1.22
3349,2.43
3350,2.43
3351,2.43
3352,2.43
3353,1.14
3354,2.43
3355,2.43
3356,1.18
3357,2.43
3358,1.75
3359,2.43
3360,2.43
3361,1.21
3362,2.43
3363,2.43
3364,2.43
3365,2.43
3366,2.43
3367,2.43
3368,1.81
3369,3.26
3370,1.36
3371,2.43
3372,2.43
3373,1.65
3374,2.43
3375,2.43
3376,2.43
3377,2.43
3378,1.73
3379,1.88
3380,1.16
3381,1.75
3382,1.43
3383,1.55
3384,2.43
3385,2.43
3386,2.43
3387,2.43
3388,2.43
3389,1.65
3390,2.43
3391,2.43
3392,2.43
3393,2.43
3394,1.55
3395,2.43
3396,2.43
3397,1.14
3398,2.43
3399,2.43
3400,2.43
3401,2.43
3402,1.14
3403,1.27
3404,2.43
3405,1.23
3406,2.43
3407,1.43
3408,2.43
3409,1.88
3410,2.43
3411,2.43
3412,2.43
3413,2.43
3414,2.43
3415,2.43
3416,1.17
3417,2.43
3418,2.43
3419,1.14
3420,2.43
3421,2.43
3422,2.43
3423,2.43
3424,1.14
3425,1.14
3426,2.43
3427,2.43
3428,1.73
3429,4.79
3430,2.43
3431,1.14
3432,1.18
3433,20.0
3434,1.24
3435,1.55
3436,2.43
3437,2.43
3438,2.43
3439,1.22
3440,1.2
3441,1.55
3442,2.43
3443,1.53
3444,2.43
3445,1.18
3446,2.43
3447,2.43
3448,2.43
3449,2.43
3450,2.43
3451,2.43
3452,2.43
3453,2.43
3454,2.43
3455,1.23
3456,1.22
3457,1.65
3458,1.88
3459,1.21
3460,2.43
3461,2.43
3462,2.43
3463,1.21
3464,1.21
3465,1.9
3466,2.43
3467,1.87
3468,1.18
3469,2.43
3470,2.43
3471,2.43
3472,1.18
3473,1.18
3474,2.43
3475,2.43
3476,2.43
3477,2.43
3478,1.23
3479,1.35
3480,1.35
3481,1.23
3482,1.23
3483,2.43
3484,2.43
3485,2.43
3486,2.43
3487,2.43
3488,1.59
3489,1.18
3490,2.43
3491,2.43
3492,2.43
3493,1.73
3494,2.43
3495,1.73
3496,2.43
3497,1.73
3498,2.43
3499,2.43
3500,1.22
3501,1.59
3502,2.43
3503,2.43
3504,1.73
3505,2.43
3506,2.43
3507,2.43
3508,1.22
3509,2.43
3510,2.43
3511,2.43
3512,2.11
3513,1.59
3514,2.43
3515,2.43
3516,2.43
3517,2.43
3518,2.43
3519,2.43
3520,2.43
3521,2.43
3522,2.43
3523,2.43
3524,2.43
3525,2.43
3526,2.43
3527,2.43
3528,2.43
3529,2.43
3530,2.43
3531,2.43
3532,2.43
3533,2.43
3534,2.43
3535,2.43
3536,1.75
3537,2.43
3538,2.43
3539,2.43
3540,2.43
3541,2.43
3542,2.43
3543,2.43
3544,1.34
3545,2.43
3546,2.43
3547,1.14
3548,2.43
3549,2.43
3550,2.43
3551,2.43
3552,2.43
3553,2.43
3554,2.43
3555,1.18
3556,2.43
3557,1.53
3558,1.18
3559,2.43
3560,2.43
3561,1.23
3562,2.43
3563,2.43
3564,2.43
3565,2.03
3566,1.14
3567,2.43
3568,2.43
3569,1.73
3570,1.37
3571,2.43
3572,1.35
3573,2.43
3574,2.43
3575,2.43
3576,2.43
3577,2.43
3578,2.43
3579,1.43
3580,1.37
3581,2.43
3582,1.65
3583,1.77
3584,2.43
3585,2.43
3586,1.7
3587,2.43
3588,2.43
3589,2.43
3590,2.43
3591,2.43
3592,2.43
3593,1.14
3594,2.43
3595,2.43
3596,2.43
3597,1.24
3598,2.43
3599,1.77
3600,1.14
3601,1.65
3602,2.43
3603,2.43
3604,1.2
3605,2.43
3606,1.55
3607,2.43
3608,2.43
3609,2.43
3610,2.43
3611,2.43
3612,2.43
3613,1.77
3614,1.77
3615,2.43
3616,2.43
3617,2.43
3618,2.43
3619,2.43
3620,1.18
3621,2.43
3622,2.43
3623,2.43
3624,2.43
3625,1.87
3626,1.36
3627,2.43
3628,2.43
3629,2.43
3630,2.43
3631,2.43
3632,2.43
3633,2.43
3634,2.43
3635,2.43
3636,1.74
3637,2.43
3638,2.43
3639,2.43
3640,2.43
3641,2.43
3642,2.43
3643,2.43
3644,2.43
3645,1.14
3646,2.43
3647,2.43
3648,2.43
3649,2.43
3650,2.43
3651,2.43
3652,2.43
3653,2.43
3654,2.43
3655,2.43
3656,2.43
3657,1.14
3658,2.43
3659,2.43
3660,2.43
3661,1.77
3662,2.43
3663,1.53
3664,1.73
3665,1.96
3666,2.43
3667,2.43
3668,2.43
3669,1.71
3670,2.43
3671,2.01
3672,1.34
3673,1.72
3674,1.2
3675,1.73
3676,2.63
3677,2.51
3678,2.43
3679,2.43
3680,2.43
3681,1.75
3682,1.77
3683,1.19
3684,1.37
3685,2.43
3686,1.77
3687,1.34
3688,1.21
3689,2.43
3690,2.43
3691,1.31
3692,1.53
3693,2.43
3694,2.43
3695,1.19
3696,2.43
3697,2.43
3698,1.85
3699,2.49
3700,2.43
3701,1.26
3702,2.43
3703,1.73
3704,1.18
3705,2.43
3706,1.73
3707,1.31
3708,1.18
3709,1.2
3710,1.22
3711,3.09
3712,2.43
3713,1.75
3714,1.22
3715,1.77
3716,1.18
3717,1.17
3718,1.73
3719,1.26
3720,1.68
3721,2.43
3722,2.43
3723,1.97
3724,1.18
3725,2.15
3726,2.43
3727,1.73
3728,2.43
3729,2.43
3730,1.74
3731,2.43
3732,2.01
3733,1.21
3734,2.43
3735,1.27
3736,2.43
3737,2.05
3738,2.43
3739,2.43
3740,2.43
3741,1.73
3742,2.43
3743,2.43
3744,2.43
3745,1.15
3746,2.43
3747,2.43
3748,1.75
3749,1.73
3750,9.99
3751,2.43
3752,2.43
3753,2.43
3754,2.43
3755,2.43
3756,2.43
3757,2.43
3758,1.65
3759,1.18
3760,2.43
3761,2.43
3762,3.26
3763,2.43
3764,1.43
3765,2.43
3766,2.43
3767,1.7
3768,1.73
3769,1.73
3770,2.43
3771,2.43
3772,2.43
3773,2.43
3774,1.3
3775,2.43
3776,2.43
3777,2.43
3778,1.73
3779,1.23
3780,2.43
3781,1.73
3782,2.43
3783,2.43
3784,2.43
3785,2.43
3786,1.75
3787,1.27
3788,2.43
3789,1.18
3790,2.43
3791,1.23
3792,2.43
3793,2.43
3794,2.43
3795,2.43
3796,2.43
3797,1.86
3798,2.43
3799,1.86
3800,2.43
3801,2.43
3802,1.22
3803,1.19
3804,1.42
3805,1.41
3806,1.73
3807,1.16
3808,1.73
3809,2.43
3810,2.43
3811,1.18
3812,1.73
3813,1.2
3814,1.37
3815,1.53
3816,2.43
3817,2.43
3818,2.43
3819,1.73
3820,2.43
3821,2.43
3822,2.0
3823,2.43
3824,1.35
3825,2.43
3826,2.43
3827,1.73
3828,1.43
3829,2.43
3830,2.43
3831,1.71
3832,1.88
3833,2.43
3834,2.43
3835,2.43
3836,1.53
3837,2.43
3838,2.43
3839,1.18
3840,1.25
3841,2.43
3842,1.17
3843,2.43
3844,1.14
3845,1.18
3846,2.43
3847,1.77
3848,2.43
3849,2.43
3850,1.53
3851,1.61
3852,1.43
3853,2.43
3854,2.43
3855,4.49
3856,1.23
3857,2.43
3858,1.49
3859,1.35
3860,2.43
3861,2.43
3862,2.43
3863,2.43
3864,1.53
3865,2.43
3866,1.73
3867,2.43
3868,1.21
3869,1.14
3870,2.43
3871,1.14
3872,2.43
3873,2.43
3874,1.14
3875,1.14
3876,1.55
3877,1.18
3878,1.35
3879,2.43
3880,2.43
3881,2.43
3882,2.43
3883,2.43
3884,2.43
3885,2.43
3886,2.43
3887,1.34
3888,1.77
3889,2.43
3890,2.43
3891,1.18
3892,2.43
3893,2.43
3894,2.43
3895,2.43
3896,1.18
3897,2.43
3898,2.43
3899,2.43
3900,2.43
3901,2.43
3902,2.43
3903,2.43
3904,2.43
3905,2.43
3906,2.43
3907,2.43
3908,2.43
3909,2.43
3910,2.43
3911,2.43
3912,2.43
3913,2.43
3914,2.43
3915,2.43
3916,2.43
3917,2.43
3918,2.43
3919,20.0
3920,1.88
3921,1.17
3922,2.43
3923,9.99
3924,1.18
3925,2.43
3926,2.43
3927,2.34
3928,2.32
3929,1.21
3930,2.43
3931,2.43
3932,2.43
3933,1.17
3934,1.37
3935,1.28
3936,2.43
3937,1.18
3938,2.43
3939,2.43
3940,2.43
3941,1.18
3942,1.18
3943,20.0
3944,1.67
3945,1.2
3946,2.58
3947,1.55
3948,2.11
3949,2.43
3950,2.43
3951,2.43
3952,2.01
3953,1.23
3954,2.43
3955,2.43
3956,20.0
3957,1.24
3958,1.73
3959,2.43
3960,2.43
3961,2.17
3962,1.65
3963,2.43
3964,1.53
3965,1.23
3966,2.43
3967,1.21
3968,2.43
3969,2.43
3970,2.43
3971,2.43
3972,2.43
3973,2.43
3974,1.53
3975,3.08
3976,2.43
3977,1.26
3978,2.43
3979,1.17
3980,1.35
3981,2.43
3982,1.73
3983,1.17
3984,1.37
3985,1.79
3986,1.73
3987,2.43
3988,1.18
3989,2.43
3990,2.43
3991,2.43
3992,1.18
3993,2.43
3994,1.84
3995,1.18
3996,2.43
3997,1.18
3998,2.43
3999,2.43
4000,2.43
4001,2.43
4002,2.43
4003,1.61
4004,2.43
4005,1.73
4006,1.67
4007,1.84
4008,1.68
4009,2.43
4010,1.35
4011,2.43
4012,2.43
4013,2.43
4014,2.43
4015,1.59
4016,1.59
4017,2.43
4018,1.18
4019,1.42
4020,1.11
4021,1.43
4022,1.57
4023,2.43
4024,2.43
4025,2.43
4026,1.18
4027,2.43
4028,1.42
4029,1.54
4030,1.83
4031,1.23
4032,1.2
4033,2.49
4034,1.21
4035,1.59
4036,1.74
4037,2.43
4038,1.19
4039,1.24
4040,1.23
4041,1.14
4042,2.44
4043,2.43
4044,2.43
4045,4.64
4046,1.21
4047,1.65
4048,1.21
4049,1.18
4050,2.43
4051,4.01
4052,1.21
4053,2.43
4054,1.75
4055,1.79
4056,2.43
4057,2.43
4058,4.76
4059,3.08
4060,2.74
4061,1.21
4062,2.43
4063,1.73
4064,1.29
4065,2.43
4066,1.52
4067,2.43
4068,2.43
4069,2.43
4070,1.73
4071,2.43
4072,2.43
4073,2.43
4074,2.43
4075,2.43
4076,1.37
4077,1.27
4078,1.73
4079,3.05
4080,1.1
4081,1.97
4082,1.11
4083,2.43
4084,1.74
4085,1.77
4086,2.43
4087,2.43
4088,2.43
4089,1.23
4090,1.73
4091,1.73
4092,2.43
4093,1.65
4094,2.43
4095,2.43
4096,2.43
4097,2.43
4098,2.43
4099,2.43
4100,2.43
4101,2.1
4102,2.43
4103,2.43
4104,1.14
4105,2.43
4106,1.34
4107,2.43
4108,2.38
4109,1.79
4110,1.14
4111,1.18
4112,2.43
4113,1.55
4114,2.43
4115,2.43
4116,2.43
4117,2.43
4118,2.43
4119,2.43
4120,2.43
4121,2.43
4122,2.43
4123,2.43
4124,1.18
4125,2.43
4126,2.43
4127,2.05
4128,1.43
4129,2.43
4130,2.43
4131,1.21
4132,1.61
4133,2.43
4134,1.7
4135,2.43
4136,2.43
